ProbePoint: Net=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST.REG_WRITE_PROC.un13_address_low4_reg_en Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_REG_WRITE_PROC_un13_address_low4_reg_en_0_a2_3_a2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST.INTERRUPT_INST.tx_packet_complt_d[7] Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_INTERRUPT_INST_tx_packet_complt_d[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST.INTERRUPT_INST.tx_packet_complt_d[0] Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_INTERRUPT_INST_tx_packet_complt_d[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST.INTERRUPT_INST.tx_packet_complt_d[1] Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_INTERRUPT_INST_tx_packet_complt_d[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST.INTERRUPT_INST.tx_packet_complt_d[2] Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_INTERRUPT_INST_tx_packet_complt_d[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST.INTERRUPT_INST.tx_packet_complt_d[3] Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_INTERRUPT_INST_tx_packet_complt_d[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST.INTERRUPT_INST.tx_packet_complt_d[4] Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_INTERRUPT_INST_tx_packet_complt_d[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST.INTERRUPT_INST.tx_packet_complt_d[5] Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_INTERRUPT_INST_tx_packet_complt_d[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST.INTERRUPT_INST.tx_packet_complt_d[6] Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_INTERRUPT_INST_tx_packet_complt_d[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST.INTERRUPT_INST.tx_packet_complt_int Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_INTERRUPT_INST_tx_packet_complt_int_RNIVCC21 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST.INTERRUPT_INST.rx_packet_avail_int Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_INTERRUPT_INST_RX_PACKET_AVAILABLE_INTR_un15_apb3_reset_rs_RNIMDFR Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST.INTERRUPT_INST.tx_FIFO_UNDERRUN_int Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_INTERRUPT_INST_tx_FIFO_UNDERRUN_int_RNI3VFN Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST.INTERRUPT_INST.tx_FIFO_OVERFLOW_int Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_INTERRUPT_INST_tx_FIFO_OVERFLOW_int_RNI6PKG Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST.INTERRUPT_INST.rx_FIFO_UNDERRUN_int Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_INTERRUPT_INST_rx_FIFO_UNDERRUN_int_RNI1J1U Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST.INTERRUPT_INST.rx_FIFO_OVERFLOW_int Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_INTERRUPT_INST_rx_FIFO_OVERFLOW_int_RNI4D6N Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST.INTERRUPT_INST.rx_CRC_error_int Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_INTERRUPT_INST_rx_CRC_error_int_RNI5IBF Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST.INTERRUPT_INST.col_detect_int Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_INTERRUPT_INST_col_detect_int_RNI53OT Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST.INTERRUPT_INST.tx_packet_complt_toClk16x Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_INTERRUPT_INST_tx_packet_complt_toClk16x Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST.INTERRUPT_INST.TX_PACKET_COMPLETE_INTR.un5_int_reg_clr Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_INTERRUPT_INST_TX_PACKET_COMPLETE_INTR_un5_int_reg_clr Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST.INTERRUPT_INST.RX_PACKET_AVAILABLE_INTR.un9_int_reg_clr Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_INTERRUPT_INST_RX_PACKET_AVAILABLE_INTR_un9_int_reg_clr Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST.INTERRUPT_INST.TX_FIFO_UNDERRUN_INTR.un13_int_reg_clr Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_INTERRUPT_INST_TX_FIFO_UNDERRUN_INTR_un13_int_reg_clr Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST.INTERRUPT_INST.TX_FIFO_OVERFLOW_INTR.un17_int_reg_clr Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_INTERRUPT_INST_TX_FIFO_OVERFLOW_INTR_un17_int_reg_clr Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST.INTERRUPT_INST.RX_FIFO_UNDERRUN_INTR.un21_int_reg_clr Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_INTERRUPT_INST_RX_FIFO_UNDERRUN_INTR_un21_int_reg_clr Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST.INTERRUPT_INST.RX_FIFO_OVERFLOW_INTR.un25_int_reg_clr Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_INTERRUPT_INST_RX_FIFO_OVERFLOW_INTR_un25_int_reg_clr Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST.INTERRUPT_INST.RX_CRC_ERROR_INTR.un29_int_reg_clr Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_INTERRUPT_INST_RX_CRC_ERROR_INTR_un29_int_reg_clr Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST.INTERRUPT_INST.COLLISION_DETECTION_INTR.un33_int_reg_clr Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_INTERRUPT_INST_COLLISION_DETECTION_INTR_un33_int_reg_clr Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST.control_reg_112 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_control_reg_en_RNI71R7 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST.APB3_RDATA_2[2] Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_2_ns[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST.APB3_RDATA_2[4] Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_2_4_0_0[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/TRIPLE_DEBOUNCE_INST.DEBOUNCE_2_INST.debounce_cntr[0] Inst=CommsFPGA_top_0/TRIPLE_DEBOUNCE_INST_DEBOUNCE_2_INST_debounce_cntr[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/TRIPLE_DEBOUNCE_INST.DEBOUNCE_2_INST.DEBOUNCE_PROC.un1_debounce_cntr Inst=CommsFPGA_top_0/TRIPLE_DEBOUNCE_INST_DEBOUNCE_2_INST_DEBOUNCE_PROC_un1_debounce_cntr Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/TRIPLE_DEBOUNCE_INST.DEBOUNCE_2_INST.debounce_cntr_4[0] Inst=CommsFPGA_top_0/TRIPLE_DEBOUNCE_INST_DEBOUNCE_2_INST_debounce_cntr_4[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/TRIPLE_DEBOUNCE_INST.DEBOUNCE_1_INST.debounce_cntr[0] Inst=CommsFPGA_top_0/TRIPLE_DEBOUNCE_INST_DEBOUNCE_1_INST_debounce_cntr[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/TRIPLE_DEBOUNCE_INST.DEBOUNCE_1_INST.DEBOUNCE_PROC.un1_debounce_cntr Inst=CommsFPGA_top_0/TRIPLE_DEBOUNCE_INST_DEBOUNCE_1_INST_DEBOUNCE_PROC_un1_debounce_cntr Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/TRIPLE_DEBOUNCE_INST.DEBOUNCE_1_INST.debounce_cntr_4[0] Inst=CommsFPGA_top_0/TRIPLE_DEBOUNCE_INST_DEBOUNCE_1_INST_debounce_cntr_4[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/TRIPLE_DEBOUNCE_INST.DEBOUNCE_0_INST.debounce_cntr[0] Inst=CommsFPGA_top_0/TRIPLE_DEBOUNCE_INST_DEBOUNCE_0_INST_debounce_cntr[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/TRIPLE_DEBOUNCE_INST.DEBOUNCE_0_INST.DEBOUNCE_PROC.un1_debounce_cntr Inst=CommsFPGA_top_0/TRIPLE_DEBOUNCE_INST_DEBOUNCE_0_INST_DEBOUNCE_PROC_un1_debounce_cntr Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/TRIPLE_DEBOUNCE_INST.DEBOUNCE_0_INST.debounce_cntr_4[0] Inst=CommsFPGA_top_0/TRIPLE_DEBOUNCE_INST_DEBOUNCE_0_INST_debounce_cntr_4[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST.un1_control_reg_en_2_i_0 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_control_reg_RNO[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_78 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_1_RNO[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_10 Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_TRANSMIT_SM_TX_STATE_ns_8_0__m35_i Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_135 Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_TRANSMIT_SM_TX_STATE_ns_8_0__m16_i Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_14 Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_TRANSMIT_SM_TX_STATE_ns_8_0__m2_i Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_4_i_0 Inst=CommsFPGA_top_0/FIFOS_INST_TRANSMIT_FIFO_FIFO_2Kx8_0_L31_U_corefifo_async_L1_empty_r_3_0_a3 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_DECODER_INST.ReadFIFO_Write_SM_PROC.N_183 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_SM_advance_i_0_sqmuxa_i Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_107 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_2_i_m2_ns[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_323 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_2_i_m2_ns[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/FIFOS_INST.TRANSMIT_FIFO.FIFO_2Kx8_0.L31.U_corefifo_async.fulli Inst=CommsFPGA_top_0/FIFOS_INST_TRANSMIT_FIFO_FIFO_2Kx8_0_L31_U_corefifo_async_fulli_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_467 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_WRITE_REGISTER_ENABLE_PROC_un37_apb3_addr_0_a2_RNI8UCA4 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_220 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_ReadFIFO_WR_SM_consumer_type_12_i_i[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_358 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_ReadFIFO_WR_STATE_ns_i_a2_i_o2[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_360 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_RX_FIFO_wr_en_i_o2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_364 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_read_reg_en_RNIT8JH1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_399 Inst=CommsFPGA_top_0/FIFOS_INST_RECEIVE_FIFO_FIFO_8Kx9_0_L31_U_corefifo_async_L1_un2_re_p_i_i_a2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_408 Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_PARALLEL_2_SERIAL_PROC_p2s_data_8_i_i_a2[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_409 Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_PARALLEL_2_SERIAL_PROC_p2s_data_8_i_i_a2[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_410 Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_PARALLEL_2_SERIAL_PROC_p2s_data_8_i_i_a2[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_411 Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_PARALLEL_2_SERIAL_PROC_p2s_data_8_i_i_a2[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_412 Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_PARALLEL_2_SERIAL_PROC_p2s_data_8_i_i_a2[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_413 Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_PARALLEL_2_SERIAL_PROC_p2s_data_8_i_i_a2[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_414 Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_PARALLEL_2_SERIAL_PROC_p2s_data_8_i_i_a2[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_523 Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_PARALLEL_2_SERIAL_PROC_p2s_data_8_i_i_a2[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_441 Inst=CommsFPGA_top_0/FIFOS_INST_RECEIVE_FIFO_FIFO_8Kx9_0_L31_U_corefifo_async_L1_un1_we_p_i_i_a2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_336_i Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_RX_CRC_GEN_INST_lfsr_c_0_a2_0_x2[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_337_i Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_RX_CRC_GEN_INST_lfsr_c_0_a2_0_x2[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_338_i Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_RX_CRC_GEN_INST_lfsr_c_0_a2_2_x2[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_DECODER_INST.MANCHESTER_DECODER_ADAPTER_INST.CLOCK_ADJUST_PROC.un16_clk1x_enable Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_MANCHESTER_DECODER_ADAPTER_INST_CLOCK_ADJUST_PROC_un16_clk1x_enable Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_DECODER_INST.ReadFIFO_Write_SM_PROC.ReadFIFO_WR_SM.consumer_type_12[4] Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_ReadFIFO_WR_SM_consumer_type_12_1[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST.REG_WRITE_PROC.control_reg_3[5] Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_REG_WRITE_PROC_control_reg_3[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_ENCODER_INST.TRANSMIT_SM.TX_STATE_ns[8] Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_TRANSMIT_SM_TX_STATE_ns_8_0__m60_0_a2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_DECODER_INST.ReadFIFO_Write_SM_PROC.ReadFIFO_WR_SM.consumer_type_12[7] Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_ReadFIFO_WR_SM_consumer_type_12_1[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_ENCODER_INST.TX_CRC_GEN_INST.lfsr_c[1] Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_TX_CRC_GEN_INST_lfsr_c_0_a2[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_ENCODER_INST.TX_CRC_GEN_INST.lfsr_c[7] Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_TX_CRC_GEN_INST_lfsr_c_0_a2[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_ENCODER_INST.TX_CRC_GEN_INST.lfsr_c[3] Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_TX_CRC_GEN_INST_lfsr_c_0_a2[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_ENCODER_INST.TX_CRC_GEN_INST.lfsr_c[5] Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_TX_CRC_GEN_INST_lfsr_c_0_a2[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_187 Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_TRANSMIT_SM_TX_STATE_ns_8_0__m51_i Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_ENCODER_INST.TX_CRC_GEN_INST.lfsr_c[8] Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_TX_CRC_GEN_INST_lfsr_c_0_a2[8] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_ENCODER_INST.TX_CRC_GEN_INST.lfsr_c[6] Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_TX_CRC_GEN_INST_lfsr_c_0_a2[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_ENCODER_INST.TX_CRC_GEN_INST.lfsr_c[4] Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_TX_CRC_GEN_INST_lfsr_c_0_a2[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_ENCODER_INST.TX_CRC_GEN_INST.lfsr_c[2] Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_TX_CRC_GEN_INST_lfsr_c_0_a2[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_ENCODER_INST.TX_CRC_GEN_INST.lfsr_c[0] Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_TX_CRC_GEN_INST_lfsr_c_0_a2[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_ENCODER_INST.TX_CRC_GEN_INST.lfsr_c[9] Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_TX_CRC_GEN_INST_lfsr_c_0_a2[9] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_ENCODER_INST.TX_CRC_GEN_INST.lfsr_c[15] Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_TX_CRC_GEN_INST_lfsr_c_0_a2[15] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_DECODER_INST.ReadFIFO_Write_SM_PROC.un1_ReadFIFO_WR_STATE_15 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_un1_ReadFIFO_WR_STATE_15_0_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_DECODER_INST.ReadFIFO_Write_SM_PROC.ReadFIFO_WR_STATE_1_sqmuxa_1 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_ReadFIFO_WR_STATE_1_sqmuxa_1_0_a3 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_DECODER_INST.ReadFIFO_Write_SM_PROC.SM_ADVANCE_PROC.un2_packet_avail Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_SM_ADVANCE_PROC_un2_packet_avail Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_DECODER_INST.ReadFIFO_Write_SM_PROC.ReadFIFO_WRITE_PROC.un5_packet_avail Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_ReadFIFO_WRITE_PROC_un5_packet_avail Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_DECODER_INST.ReadFIFO_Write_SM_PROC.N_569 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_rx_CRC_error_0_sqmuxa_0_213_a2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_ENCODER_INST.TRANSMIT_SM.TX_IDLE_LINE_DETECTOR.IDLE_LINE_DETECT_PROC.un12_manches_in_dly Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_TRANSMIT_SM_TX_IDLE_LINE_DETECTOR_IDLE_LINE_DETECT_PROC_un12_manches_in_dly Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_ENCODER_INST.TRANSMIT_SM.TX_IDLE_LINE_DETECTOR.IDLE_LINE_DETECT_PROC.idle_line15 Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_TRANSMIT_SM_TX_IDLE_LINE_DETECTOR_un11_manches_in_dly Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_DECODER_INST.ReadFIFO_Write_SM_PROC.N_270 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_ReadFIFO_WR_STATE_ns_i_a2[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_DECODER_INST.ReadFIFO_Write_SM_PROC.N_221 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_ReadFIFO_WR_STATE_ns_o3[8] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_DECODER_INST.ReadFIFO_Write_SM_PROC.N_239 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_ReadFIFO_WR_STATE_ns_i_a3[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_DECODER_INST.AFE_RX_STATE_MACHINE.N_97 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_AFE_RX_STATE_MACHINE_AFE_RX_STATE_ns_a3_0[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_DECODER_INST.AFE_RX_STATE_MACHINE.AFE_RX_SM.un1_rx_fifo_din Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_AFE_RX_STATE_MACHINE_AFE_RX_SM_un1_rx_fifo_din_0_a2 Pin=Y Type=COMB PkgPin= Port=
